date,city,temp,feelslike,humidity,precip,month,year,day,weekday,weekofyear,is_weekend,dayofyear,Cost (INR),order_predicted
2025-05-23,PUNE,23.7,23.7,94.9,11.9,5,2025,23,4,21,0,143,9553.976882684236,1303.6758
2025-05-23,MUMBAI,29.4,35.6,78.5,0.2,5,2025,23,4,21,0,143,40582.97299877403,9157.298
2025-05-23,HYDERABAD,27.6,29.3,69.2,0.2,5,2025,23,4,21,0,143,57364.9823260036,11760.613
2025-05-24,BANGALORE,23.7,23.7,80.9,0.4,5,2025,24,5,21,1,144,14057.135818540535,0.0
2025-05-24,GURGAON,33.6,38.5,52.5,0.0,5,2025,24,5,21,1,144,4326.692601778441,0.0
2025-05-24,PUNE,23.2,23.2,92.1,8.0,5,2025,24,5,21,1,144,59883.500990518434,1539.1558
2025-05-24,NOIDA,33.6,38.3,52.4,0.0,5,2025,24,5,21,1,144,17830.996094689657,16832.588
2025-05-24,CHENNAI,30.6,37.1,75.3,0.0,5,2025,24,5,21,1,144,24561.776963203258,0.0
2025-05-24,DELHI,33.6,38.3,52.5,0.0,5,2025,24,5,21,1,144,59638.39518550084,315.3371
2025-05-24,GURGAON,33.6,38.5,52.5,0.0,5,2025,24,5,21,1,144,4326.692601778441,0.0
2025-05-24,HYDERABAD,27.2,28.5,73.6,3.0,5,2025,24,5,21,1,144,55294.83592182411,12370.335
2025-05-24,MUMBAI,30.5,36.5,71.3,6.0,5,2025,24,5,21,1,144,72035.75260365308,13628.508
2025-05-25,HYDERABAD,26.7,28.1,76.4,1.3,5,2025,25,6,21,1,145,35360.1029437955,11879.164
2025-05-25,DELHI,26.9,29.4,78.3,79.059,5,2025,25,6,21,1,145,152018.81375052084,1141.4167
2025-05-25,PUNE,23.8,24.0,94.4,29.0,5,2025,25,6,21,1,145,10012.86234586941,2345.4753
2025-05-25,GURGAON,27.0,29.4,78.0,71.306,5,2025,25,6,21,1,145,29301.024286396434,298.3254
2025-05-25,GURGAON,27.0,29.4,78.0,71.306,5,2025,25,6,21,1,145,29301.024286396434,298.3254
2025-05-25,MUMBAI,28.4,34.1,86.1,30.0,5,2025,25,6,21,1,145,46445.30606387308,9580.261
2025-05-25,BANGALORE,23.2,23.4,83.8,0.8,5,2025,25,6,21,1,145,16535.67151139768,43.092655
2025-05-25,CHENNAI,31.3,37.5,68.1,0.0,5,2025,25,6,21,1,145,80395.88230550084,4484.14
2025-05-25,NOIDA,27.0,29.4,78.1,77.063,5,2025,25,6,21,1,145,30041.84760265069,9651.488
2025-05-26,GURGAON,29.8,34.9,74.0,0.0,5,2025,26,0,22,0,146,21032.936577708282,29.052752
2025-05-26,MUMBAI,27.3,30.8,90.7,122.0,5,2025,26,0,22,0,146,17116.642120442753,5939.2266
2025-05-26,GURGAON,29.8,34.9,74.0,0.0,5,2025,26,0,22,0,146,21032.936577708282,29.052752
2025-05-26,BANGALORE,22.8,22.9,85.5,5.0,5,2025,26,0,22,0,146,31942.428865276343,655.61426
2025-05-26,PUNE,23.6,23.7,95.4,34.0,5,2025,26,0,22,0,146,8744.217570953106,1229.3799
2025-05-26,HYDERABAD,25.4,26.2,85.2,5.0,5,2025,26,0,22,0,146,47498.93544883158,9113.936
2025-05-26,DELHI,29.8,34.6,73.6,0.0,5,2025,26,0,22,0,146,24848.42243443613,147.61821
2025-05-26,CHENNAI,30.8,36.5,68.7,0.0,5,2025,26,0,22,0,146,80395.88230550084,2104.2725
2025-05-26,NOIDA,29.8,34.7,73.6,0.0,5,2025,26,0,22,0,146,38210.0424443392,8044.7456
2025-05-27,NOIDA,32.0,37.2,63.5,0.0,5,2025,27,1,22,0,147,18291.57531776658,8349.149
2025-05-27,HYDERABAD,26.5,28.0,81.1,11.0,5,2025,27,1,22,0,147,23812.59999393584,9680.261
2025-05-27,DELHI,32.0,37.2,63.6,0.0,5,2025,27,1,22,0,147,26894.172635500847,0.0
2025-05-27,BANGALORE,23.6,24.0,83.8,3.3,5,2025,27,1,22,0,147,12536.282458153775,0.0
2025-05-27,GURGAON,32.0,37.3,63.5,0.0,5,2025,27,1,22,0,147,348.79527147540983,0.0
2025-05-27,GURGAON,32.0,37.3,63.5,0.0,5,2025,27,1,22,0,147,348.79527147540983,0.0
2025-05-27,PUNE,22.9,22.9,96.7,36.0,5,2025,27,1,22,0,147,13861.769258075234,2240.0735
2025-05-27,MUMBAI,26.4,27.4,87.9,46.2,5,2025,27,1,22,0,147,28751.65676399516,5349.734
2025-05-27,CHENNAI,31.1,36.9,67.1,3.628,5,2025,27,1,22,0,147,17553.542210706655,0.0
2025-05-28,CHENNAI,32.2,38.1,62.7,0.0,5,2025,28,2,22,0,148,24600.198405500847,0.0
2025-05-28,HYDERABAD,26.0,27.1,80.1,0.1,5,2025,28,2,22,0,148,28974.44952597341,7766.426
2025-05-28,NOIDA,33.5,40.7,61.4,0.0,5,2025,28,2,22,0,148,22080.332185483116,12732.929
2025-05-28,GURGAON,33.6,40.9,61.4,0.0,5,2025,28,2,22,0,148,348.79527147540983,0.0
2025-05-28,PUNE,24.7,25.1,88.1,7.0,5,2025,28,2,22,0,148,10087.46821428883,2123.9866
2025-05-28,MUMBAI,26.7,28.3,85.7,35.0,5,2025,28,2,22,0,148,24609.37718223045,4459.571
2025-05-28,GURGAON,33.6,40.9,61.4,0.0,5,2025,28,2,22,0,148,348.79527147540983,0.0
2025-05-28,BANGALORE,23.3,23.6,84.0,2.0,5,2025,28,2,22,0,148,12553.218124820442,0.0
2025-05-28,DELHI,33.5,40.7,61.4,0.0,5,2025,28,2,22,0,148,59638.39518550084,1157.2001
2025-05-29,DELHI,32.8,38.2,57.2,0.0,5,2025,29,3,22,0,149,26894.172635500847,24.405554
2025-05-29,PUNE,26.6,28.2,82.2,0.8,5,2025,29,3,22,0,149,36742.91809572129,1966.2578
2025-05-29,NOIDA,32.8,38.2,57.4,0.0,5,2025,29,3,22,0,149,22080.332185483116,11908.589
2025-05-29,GURGAON,32.7,38.2,58.1,0.0,5,2025,29,3,22,0,149,348.79527147540983,0.0
2025-05-29,CHENNAI,32.3,38.4,62.6,0.0,5,2025,29,3,22,0,149,24600.198405500847,221.99261
2025-05-29,HYDERABAD,25.4,26.5,81.9,0.2,5,2025,29,3,22,0,149,47145.22052591936,8075.911
2025-05-29,BANGALORE,23.1,23.1,85.6,0.2,5,2025,29,3,22,0,149,15574.713538987105,322.31055
2025-05-29,MUMBAI,29.0,35.0,82.8,0.0,5,2025,29,3,22,0,149,113852.09025567965,5381.912
2025-05-29,GURGAON,32.7,38.2,58.1,0.0,5,2025,29,3,22,0,149,348.79527147540983,0.0
2025-05-30,GURGAON,31.1,33.5,53.2,0.0,5,2025,30,4,22,0,150,4326.692601778441,25.534311
2025-05-30,CHENNAI,29.1,33.5,76.7,23.451,5,2025,30,4,22,0,150,55497.970767751336,202.18634
2025-05-30,NOIDA,31.1,33.5,53.8,0.0,5,2025,30,4,22,0,150,26379.39617707286,11362.184
2025-05-30,HYDERABAD,27.7,29.7,74.8,1.1,5,2025,30,4,22,0,150,34728.346651610336,8566.72
2025-05-30,GURGAON,31.1,33.5,53.2,0.0,5,2025,30,4,22,0,150,4326.692601778441,25.534311
2025-05-30,MUMBAI,30.5,38.8,79.1,0.1,5,2025,30,4,22,0,150,136246.52542750657,9190.584
2025-05-30,BANGALORE,23.2,23.3,87.5,3.0,5,2025,30,4,22,0,150,12945.406989593168,101.616714
2025-05-30,PUNE,27.1,28.6,78.2,0.4,5,2025,30,4,22,0,150,5450.520974668658,1856.5399
2025-05-30,DELHI,31.0,33.5,54.2,0.0,5,2025,30,4,22,0,150,26894.172635500847,127.3468
